_,prdtypecode
54495,2280
54501,2522
54520,2522
54521,2522
54526,1280
54528,2280
54555,1280
54569,1280
54573,2522
54585,2522
54590,2280
54599,1280
54603,2522
54605,2280
54616,2280
54623,2280
54625,1280
54632,1280
54639,2280
54648,2280
54651,1280
54653,1280
54661,2522
54668,2522
54669,1280
54673,2280
54689,2280
54695,2280
54696,2522
54715,2522
54724,1280
54726,1280
54727,2522
54735,2280
54738,2280
54739,2280
54754,2280
54757,1280
54760,1280
54768,2522
54776,2280
54801,2280
54803,2280
54808,2280
54811,1280
54812,1280
54820,1280
54827,2522
54850,1280
54855,2522
54858,2280
54862,1280
54868,2280
54869,2522
54872,1280
54883,2522
54884,1280
54892,2522
54896,2522
54910,2280
54919,2280
54923,1280
54926,1280
54928,2522
54930,2522
54933,2522
54937,2522
54947,2522
54956,1280
54958,2280
54963,2280
54964,2280
54969,2522
54988,1280
54995,2280
55015,2280
55021,1280
55027,2522
55035,2522
55037,2522
55039,2522
55043,2522
55050,2522
55052,1280
55059,2280
55062,1280
55065,2280
55073,2280
55084,1280
55092,2280
55098,1280
55103,2280
55108,1280
55121,1280
55122,2280
55123,1280
55133,1280
55135,2280
55138,2522
55145,2280
55146,2522
55149,2280
55154,2280
55164,2280
55166,1280
55192,1280
55199,2280
55205,2280
55212,2522
55223,1280
55224,2280
55225,2280
55236,1280
55248,2522
55249,2522
55255,2522
55256,2280
55257,2280
55269,2280
55277,1280
55284,1280
55285,2280
55290,1280
55291,1280
55292,1280
55299,2522
55307,2522
55308,2280
55310,1280
55311,2280
55314,1280
55319,2522
55320,2522
55322,1280
55331,1280
55332,2280
55366,2522
55367,2280
55369,2522
55370,2522
55371,2522
55377,2522
55381,2280
55386,2522
55393,2280
55398,2280
55404,2280
55414,2280
55419,2280
55424,1280
55437,2522
55439,1280
55440,2280
55441,1280
55450,2280
55451,2522
55456,2522
55459,2280
55462,1280
55467,1280
55472,2280
55482,2522
55485,1280
55490,2280
55494,2522
55497,1280
55511,1280
55512,2280
55515,1280
55516,2280
55518,2280
55524,1280
55526,1280
55539,2522
55541,2522
55556,2522
55558,2280
55567,2522
55580,1280
55592,2522
55596,2522
55601,2280
55604,2522
55612,2280
55617,2522
55624,2280
55634,2522
55640,2522
55645,2522
55648,2280
55651,1280
55656,1280
55657,1280
55660,1280
55661,2280
55662,1280
55676,2522
55677,2522
55679,2522
55688,1280
55699,2522
55700,1280
55714,2280
55715,2280
55727,2522
55728,2522
55731,2280
55733,2522
55734,2280
55735,2522
55739,2522
55758,2280
55769,2280
55779,1280
55786,2522
55790,2280
55819,2280
55821,1280
55827,2280
55828,1280
55835,2522
55849,2280
55851,2280
55856,2280
55861,2522
55869,2522
55880,2522
55881,1280
55885,1280
55888,2280
55889,2280
55898,1280
55916,2522
55917,1280
55928,2522
55938,1280
55941,1280
55956,2280
55958,1280
55966,2522
55967,2522
55975,1280
55979,2280
55980,1280
55994,1280
56002,1280
56007,1280
56009,1280
56011,2522
56016,2280
56018,2522
56026,1280
56027,2280
56036,1280
56041,2280
56042,2522
56048,2280
56055,2522
56060,1280
56069,1280
56074,2522
56080,2280
56082,1280
56085,1280
56103,1280
56109,1280
56113,2280
56123,2522
56124,2280
56135,2280
56144,2280
56147,2280
56162,2522
56166,2280
56169,1280
56170,2522
56172,2522
56173,2280
56174,2280
56177,2280
56180,2522
56181,2280
56182,2522
56193,2522
56203,2522
56208,2280
56214,1280
56219,2522
56221,2522
56222,1280
56224,2522
56232,2280
56237,1280
56244,2522
56254,1280
56255,1280
56264,2280
56266,2522
56267,2280
56271,1280
56272,2280
56275,2522
56280,1280
56281,1280
56298,2522
56302,2280
56313,2522
56314,2280
56322,2522
56327,1280
56328,2522
56332,2522
56340,2280
56344,2522
56357,2522
56363,1280
56373,2522
56376,1280
56390,2522
56407,1280
56409,1280
56412,1280
56426,1280
56428,2280
56435,2280
56437,2280
56439,1280
56443,2280
56456,1280
56461,1280
56463,2522
56470,2280
56485,2522
56487,1280
56488,2522
56489,1280
56490,2522
56493,2280
56495,1280
56496,2280
56497,2280
56501,2280
56506,2280
56508,2280
56510,1280
56511,2280
56515,2280
56526,2280
56528,2522
56530,2522
56546,1280
56547,2280
56552,2522
56557,1280
56558,1280
56563,2280
56573,2522
56578,2280
56592,1280
56597,1280
56600,2522
56602,2522
56605,2522
56610,2522
56611,2280
56624,2280
56625,1280
56630,1280
56631,2522
56632,2280
56634,2280
56635,2280
56656,2280
56659,2522
56664,2522
56674,2522
56682,2280
56691,2522
56712,1280
56714,2522
56719,2280
56724,2522
56725,2280
56739,2280
56742,1280
56749,2280
56757,2280
56760,2522
56771,2522
56776,2280
56794,2522
56797,2522
56813,1280
56816,2522
56820,2280
56821,2280
56822,2522
56825,1280
56830,2280
56846,2522
56849,1280
56856,2522
56858,1280
56861,2522
56878,2280
56879,1280
56882,1280
56885,1280
56892,2522
56895,2522
56907,2522
56909,2280
56916,1280
56920,1280
56927,2280
56936,1280
56946,1280
56961,1280
56964,1280
56970,1280
56977,2522
56978,2522
56983,2522
56994,2522
56997,2522
56998,2280
57005,2522
57008,2522
57020,2280
57021,1280
57023,2280
57029,1280
57035,2522
57036,2522
57037,2522
57040,2522
57061,2522
57064,2522
57068,1280
57075,2522
57077,1280
57079,2280
57087,2280
57097,2280
57099,2522
57106,1280
57108,2280
57112,2280
57114,1280
57142,2522
57144,2522
57148,2280
57150,2280
57156,2280
57160,1280
57161,1280
57166,1280
57169,2280
57172,2280
57185,2522
57191,1280
57197,2522
57201,2522
57202,1280
57203,2280
57207,2280
57218,1280
57219,2522
57224,2522
57226,2522
57227,2522
57236,1280
57241,2280
57245,1280
57251,2280
57257,1280
57267,2522
57268,1280
57269,2280
57270,1280
57278,2280
57280,2522
57285,2522
57288,2522
57295,1280
57313,1280
57315,2522
57316,1280
57327,1280
57330,1280
57334,1280
57335,2522
57337,2280
57338,2280
57345,2280
57347,2522
57357,2280
57358,1280
57369,2522
57375,2280
57391,2522
57392,2280
57403,2522
57413,2280
57424,1280
57429,1280
57436,2522
57437,2522
57445,2522
57455,1280
57463,2522
57466,2522
57468,1280
57469,1280
57470,2280
57472,2280
57475,2280
57476,1280
57509,2522
57511,2280
57517,2280
57518,2522
57522,1280
57525,1280
57530,2522
57543,2280
57547,1280
57551,2522
57589,1280
57596,2280
57601,2522
57607,2280
57611,1280
57613,2522
57620,1280
57628,2280
57641,2280
57642,2522
57647,2522
57653,2280
57656,2522
57677,1280
57680,1280
57686,1280
57693,2280
57695,2522
57698,2522
57702,2522
57709,2280
57713,2280
57715,2280
57718,2522
57719,2522
57720,1280
57728,1280
57734,2280
57741,1280
57742,2522
57744,2522
57752,2522
57760,2280
57773,1280
57782,2280
57788,2522
57795,1280
57798,1280
57806,2522
57819,2522
57820,1280
57827,2280
57832,2280
57835,1280
57839,1280
57845,2280
57847,2522
57853,2280
57858,2280
57869,2280
57875,1280
57877,2280
57879,2280
57883,2280
57884,2522
57885,2280
57889,1280
57890,2522
57892,1280
57912,1280
57920,1280
57929,2280
57933,2522
57948,1280
57950,2280
57952,2280
57959,1280
57960,2522
57969,2280
57979,1280
57980,2522
57987,2522
57988,1280
57993,2522
58003,1280
58010,2522
58018,2280
58023,2280
58024,2280
58026,2522
58032,2280
58034,1280
58036,2522
58042,1280
58045,2522
58049,1280
58050,2522
58063,2522
58075,2522
58079,2522
58083,1280
58088,1280
58089,2522
58091,1280
58092,2522
58096,2522
58102,2280
58104,2522
58109,2280
58110,1280
58115,1280
58118,2522
58122,2522
58124,1280
58130,2522
58132,2522
58146,2522
58151,1280
58153,1280
58161,2522
58174,2522
58185,1280
58187,2280
58196,1280
58217,2522
58233,2522
58235,2280
58237,2522
58240,1280
58249,1280
58257,2280
58264,1280
58265,2522
58270,2522
58285,1280
58291,1280
58294,1280
58300,2280
58315,2522
58316,1280
58325,2522
58336,2522
58343,1280
58347,2280
58351,2522
58357,1280
58359,1280
58368,1280
58372,1280
58378,2280
58379,1280
58381,1280
58399,2280
58408,2280
58414,2522
58416,1280
58425,2522
58431,2280
58437,1280
58440,2280
58452,1280
58477,1280
58479,1280
58484,1280
58486,2280
58491,2522
58493,1280
58516,2280
58517,2280
58527,1280
58530,2280
58531,2522
58544,2280
58551,2280
58556,2522
58557,2522
58558,2280
58568,2280
58571,1280
58575,2522
58585,2522
58586,2522
58587,2280
58589,1280
58596,1280
58614,2522
58616,2280
58617,2280
58620,1280
58623,2522
58631,2522
58636,1280
58654,1280
58666,1280
58667,1280
58668,2280
58669,2522
58670,2522
58682,1280
58683,1280
58687,2522
58696,2522
58700,1280
58709,2522
58718,2522
58727,2522
58736,2522
58741,2522
58754,1280
58756,2522
58758,2522
58761,2522
58764,1280
58771,2522
58779,1280
58780,2522
58790,2522
58795,1280
58802,2522
58809,1280
58815,2280
58821,2280
58830,2280
58836,2522
58839,2280
58856,2280
58857,2280
58867,1280
58870,1280
58872,2280
58874,2522
58888,1280
58895,2522
58898,2522
58913,2280
58930,2522
58934,2522
58945,2280
58953,2280
58958,2280
58970,1280
58984,2522
58995,2522
58996,2522
58999,1280
59004,2522
59006,1280
59008,2522
59013,1280
59016,2522
59019,2280
59021,2522
59028,2280
59029,1280
59030,2280
59036,1280
59039,2522
59045,2280
59046,2280
59048,1280
59058,2280
59060,1280
59061,1280
59064,1280
59066,2280
59088,2280
59105,2522
59107,2280
59111,2280
59113,2522
59127,2522
59138,2522
59141,2522
59147,2280
59149,2280
59151,2522
59152,2522
59157,2522
59158,2280
59205,1280
59212,1280
59217,1280
59220,2280
59225,2280
59228,1280
59235,2522
59243,2522
59255,1280
59257,2280
59266,2522
59267,1280
59273,2522
59276,2280
59281,1280
59290,2522
59292,1280
59295,1280
59299,1280
59306,1280
59309,2522
59310,2522
59311,1280
59323,2280
59329,2280
59335,1280
59337,2280
59342,2280
59348,2522
59351,2280
59354,2522
59358,2522
59372,1280
59377,2280
59379,2522
59384,1280
59398,1280
59425,2280
59436,2280
59441,2280
59451,2280
59452,1280
59455,1280
59465,2522
59471,1280
59472,2280
59474,1280
59480,1280
59486,2522
59493,2522
59494,1280
59496,2522
59498,1280
59504,2280
59507,2280
59511,2522
59517,2280
59520,2280
59522,1280
59528,1280
59538,2522
59556,1280
59557,2280
59563,1280
59567,1280
59593,2280
59597,2280
59602,2522
59607,1280
59609,2522
59615,1280
59621,2522
59625,1280
59629,2280
59639,1280
59640,1280
59653,1280
59658,2522
59663,2280
59668,2522
59672,1280
59674,2522
59680,1280
59684,1280
59686,2280
59688,2280
59690,2280
59691,2522
59694,2522
59696,2522
59702,1280
59718,2522
59725,2522
59729,1280
59730,1280
59733,1280
59755,1280
59756,1280
59759,1280
59760,1280
59763,1280
59776,1280
59785,2280
59790,2280
59801,2280
59804,1280
59813,2522
59814,1280
59820,1280
59824,1280
59831,2522
59841,2522
59843,1280
59848,2522
59855,1280
59858,2522
59860,2522
59869,2522
59873,2522
59884,2522
59887,1280
59899,2280
59901,2522
59903,2522
59914,2522
59915,1280
59925,2522
59927,1280
59929,2522
59938,2280
59949,2522
59950,2280
59954,2280
59955,2522
59959,1280
59961,2280
59965,2280
59970,2280
59973,2280
59992,2522
59998,2280
60004,2522
60005,1280
60011,2522
60018,2522
60024,2280
60034,1280
60049,2522
60062,1280
60064,2522
60067,2280
60075,2522
60078,1280
60114,2280
60117,2522
60121,2522
60127,1280
60136,1280
60147,2280
60149,2280
60160,1280
60161,2522
60163,2280
60165,2522
60167,1280
60169,1280
60171,2522
60186,1280
60204,2280
60207,2522
60218,2522
60233,2522
60239,1280
60247,1280
60248,1280
60252,1280
60267,2522
60271,2280
60274,2280
60275,1280
60282,1280
60283,2522
60293,1280
60298,1280
60303,2522
60308,2522
60313,2522
60315,2522
60316,1280
60320,1280
60325,2280
60327,2522
60334,1280
60336,1280
60339,2280
60346,2280
60357,2522
60359,2280
60373,2280
60376,2522
60384,2280
60385,2522
60387,1280
60396,2522
60407,2522
60416,2280
60432,1280
60438,2280
60460,2280
60461,2522
60471,2280
60475,1280
60478,1280
60493,2522
60511,1280
60512,1280
60516,2522
60527,1280
60532,2280
60541,2280
60544,2280
60555,2280
60578,2522
60579,2522
60599,1280
60615,2522
60617,2522
60621,2522
60633,2522
60636,2522
60652,2280
60660,1280
60665,2522
60676,1280
60682,1280
60688,2280
60689,2522
60703,1280
60709,2522
60720,2280
60728,2522
60729,1280
60738,2280
60746,2522
60757,2280
60774,1280
60775,2522
60797,2280
60799,2280
60801,2522
60811,2280
60812,2522
60814,1280
60815,2522
60817,2522
60824,2522
60827,2522
60828,1280
60829,2280
60835,2522
60840,2280
60846,1280
60849,2522
60852,2522
60854,2280
60855,1280
60856,1280
60859,2280
60863,2280
60871,1280
60881,1280
60886,2280
60911,2280
60914,2522
60917,1280
60925,1280
60926,2280
60933,2280
60934,2522
60936,2522
60942,1280
60948,2522
60959,1280
60961,1280
60965,2280
60967,2522
60969,2522
60981,2522
60988,1280
60993,2522
60999,2280
61000,2522
61007,2280
61011,2522
61013,2280
61014,2280
61027,1280
61031,2522
61032,2522
61033,1280
61052,2522
61056,1280
61057,2522
61064,1280
61068,1280
61075,2522
61080,2280
61091,2522
61094,2522
61095,2280
61097,2280
61109,1280
61116,2280
61120,1280
61121,1280
61139,2280
61148,2280
61149,2280
61153,1280
61157,1280
61160,2522
61161,1280
61169,2280
61171,2280
61174,2522
61177,2280
61180,2522
61184,1280
61185,1280
61191,1280
61198,2522
61207,1280
61210,1280
61211,2522
61213,2280
61215,2280
61216,2280
61220,1280
61222,2280
61226,1280
61227,2522
61233,2522
61244,1280
61246,2522
61247,1280
61251,1280
61256,1280
61264,2280
61267,2522
61269,2280
61274,2522
61281,2280
61285,1280
61299,1280
61301,2280
61303,1280
61307,1280
61308,2280
61316,2280
61319,1280
61335,2280
61337,2522
61339,2280
61347,2280
61349,2280
61361,2522
61367,1280
61375,2522
61379,2280
61382,2522
61383,2522
61391,1280
61393,1280
61401,2522
61411,1280
61414,1280
61415,2280
61422,1280
61434,2522
61449,1280
61463,2522
61470,2280
61477,2522
61486,2522
61490,2280
61494,1280
61496,1280
61497,2280
61513,2522
61515,1280
61528,2280
61531,1280
61539,1280
61544,1280
61546,1280
61572,2280
61574,2280
61577,2522
61582,1280
61589,1280
61596,2280
61602,1280
61606,1280
61607,1280
61612,1280
61616,2522
61618,1280
61622,1280
61628,1280
61634,2522
61635,2522
61641,2280
61642,2280
61645,1280
61648,1280
61649,1280
61654,2522
61656,2280
61658,2522
61660,1280
61663,2522
61665,2522
61668,2280
61669,1280
61685,1280
61687,2280
61689,2522
61690,2280
61692,2522
61699,1280
61718,1280
61731,1280
61733,2522
61740,2522
61749,2522
61776,2522
61785,2522
61786,2522
61792,1280
61801,1280
61805,1280
61822,2280
61837,2522
61841,1280
61842,2280
61844,1280
61846,2522
61852,1280
61854,2522
61856,1280
61859,1280
61860,1280
61861,2522
61864,2522
61876,2522
61882,2522
61883,2522
61886,2280
61898,2522
61905,2522
61906,1280
61908,2522
61911,2522
61929,2280
61932,1280
61938,2522
61946,2280
61947,2280
61954,2280
61963,2280
61964,2522
61970,2280
61972,1280
61977,2522
61978,2280
61986,2522
61990,2280
62015,2522
62020,2280
62022,2522
62024,2280
62026,1280
62031,1280
62032,2522
62038,2522
62039,2280
62043,2280
62049,2522
62050,1280
62053,2280
62057,1280
62060,2280
62061,1280
62082,2280
62091,2280
62103,1280
62104,1280
62114,1280
62118,2522
62126,2280
62129,1280
62141,2280
62151,1280
62158,2522
62160,1280
62169,1280
62174,2280
62179,2280
62198,1280
62205,2522
62220,1280
62223,2280
62244,2280
62246,2522
62260,1280
62275,1280
62279,1280
62280,1280
62284,1280
62286,2522
62290,2522
62291,2522
62293,1280
62296,1280
62303,2522
62318,2280
62331,2280
62338,2280
62342,2522
62344,2280
62345,2522
62358,1280
62379,2522
62383,2280
62388,1280
62402,1280
62403,2522
62410,2280
62413,2522
62424,2280
62432,2280
62433,1280
62445,2280
62446,2522
62455,2522
62456,1280
62459,1280
62460,1280
62470,2280
62474,2280
62478,2522
62479,1280
62482,2280
62489,2522
62493,2280
62510,1280
62512,2280
62519,2280
62532,2522
62547,2280
62556,1280
62557,2280
62563,1280
62565,1280
62566,1280
62567,2522
62581,2522
62585,1280
62595,2522
62600,2280
62619,2522
62630,2280
62633,1280
62640,1280
62653,2280
62655,2280
62657,2280
62658,2522
62660,1280
62672,2280
62694,1280
62698,2522
62699,1280
62704,2522
62705,1280
62707,2522
62708,2522
62711,2280
62718,2280
62733,2522
62734,1280
62736,1280
62757,2280
62766,2280
62771,1280
62772,2280
62791,2280
62800,1280
62801,2522
62810,2522
62814,2522
62817,1280
62831,1280
62837,1280
62840,1280
62844,2522
62859,1280
62877,2280
62889,1280
62912,2280
62913,1280
62918,1280
62920,2522
62929,2280
62931,2522
62936,1280
62942,2522
62943,1280
62944,1280
62947,2280
62950,2522
62952,2280
62953,2522
62966,1280
62976,1280
62994,1280
62999,1280
63001,1280
63008,2280
63009,2280
63013,2280
63022,2280
63033,2522
63039,2522
63046,2280
63048,1280
63056,1280
63064,2522
63066,1280
63067,2522
63073,2280
63074,2522
63084,2280
63087,2280
63090,2522
63094,2280
63104,2522
63116,2522
63128,1280
63129,1280
63137,2280
63141,1280
63146,1280
63152,2280
63164,2280
63166,2522
63171,2522
63178,2522
63180,2522
63187,1280
63193,2522
63202,2522
63205,2280
63208,2280
63210,2280
63212,2280
63217,2522
63218,2522
63236,1280
63239,1280
63240,2522
63249,1280
63261,2522
63262,2280
63283,2522
63306,2280
63314,2522
63327,2522
63330,2280
63331,2280
63341,2280
63351,2522
63355,1280
63356,2522
63366,1280
63367,2280
63369,2280
63370,1280
63376,2280
63377,2522
63378,1280
63384,1280
63395,2522
63397,2522
63400,1280
63407,1280
63414,1280
63415,2280
63421,1280
63427,2280
63428,2280
63432,1280
63440,1280
63441,2280
63447,1280
63451,2280
63452,2522
63455,2522
63459,2522
63460,1280
63461,1280
63463,1280
63475,2280
63478,2522
63479,2280
63490,2280
63493,1280
63494,2280
63501,2522
63502,2522
63506,2522
63514,1280
63521,2522
63525,1280
63528,1280
63533,2280
63534,1280
63536,1280
63542,2522
63543,2522
63550,2280
63558,1280
63563,2280
63565,2280
63567,1280
63575,1280
63577,1280
63585,2522
63588,1280
63590,2280
63592,2280
63613,1280
63615,2280
63616,2522
63619,1280
63622,2522
63636,1280
63640,2280
63649,1280
63653,2280
63654,2280
63656,2522
63661,2522
63671,1280
63680,2522
63684,1280
63691,1280
63692,2280
63693,2280
63694,2280
63695,2280
63696,2280
63701,2280
63704,2280
63705,1280
63706,2280
63711,2280
63722,1280
63727,2522
63733,1280
63739,1280
63742,1280
63753,2522
63758,2522
63766,1280
63771,1280
63775,2522
63790,1280
63797,1280
63801,2522
63813,2280
63834,2522
63840,2522
63855,1280
63861,2280
63870,1280
63876,2522
63877,2522
63882,2522
63890,2280
63901,2522
63921,1280
63929,2522
63933,2522
63939,1280
63942,1280
63960,2280
63962,2522
63965,2280
63969,1280
63982,2280
63994,1280
63995,2280
63997,1280
63998,2522
64003,2522
64005,2280
64017,2522
64032,1280
64033,1280
64034,2280
64043,2522
64051,2522
64054,1280
64057,2280
64059,2522
64066,1280
64076,2280
64077,1280
64081,2522
64096,2522
64099,1280
64101,2522
64103,2280
64110,2522
64117,2280
64118,2522
64122,1280
64123,2522
64127,2280
64128,2522
64131,2522
64132,2280
64134,2280
64136,2280
64141,2522
64146,2280
64148,2280
64150,1280
64157,1280
64160,2280
64169,2280
64177,2280
64178,2522
64181,1280
64182,1280
64199,2280
64218,2280
64219,2522
64226,1280
64236,2522
64246,2280
64250,2522
64254,1280
64256,2522
64257,1280
64261,2280
64263,2522
64265,2280
64273,1280
64283,2522
64285,1280
64286,2522
64291,1280
64299,2280
64306,2280
64307,1280
64312,2280
64319,2280
64320,2522
64332,2280
64340,1280
64350,1280
64352,2280
64357,2280
64360,1280
64363,1280
64365,2280
64370,2522
64379,1280
64381,2522
64386,2280
64392,2280
64399,2280
64417,2522
64426,2280
64439,2522
64442,1280
64446,2280
64452,2280
64455,2280
64492,2280
64494,2522
64495,2280
64498,2522
64500,1280
64502,2522
64504,2522
64506,2522
64511,2522
64512,2280
64517,2522
64526,2522
64535,2522
64545,1280
64546,1280
64547,2280
64553,2280
64555,2522
64557,2280
64561,2522
64562,1280
64566,2522
64568,1280
64586,2522
64597,2522
64599,2522
64605,2522
64611,1280
64618,2280
64626,2522
64633,2522
64642,2522
64644,2280
64649,2522
64660,2522
64663,2522
64672,2280
64674,2522
64684,2280
64692,1280
64694,2522
64696,2280
64698,2522
64700,2280
64701,2280
64704,2522
64709,2522
64711,1280
64716,2280
64732,2280
64735,1280
64742,2280
64744,2280
64747,2522
64748,2522
64771,1280
64778,1280
64791,1280
64796,2280
64799,2522
64810,1280
64811,1280
64813,1280
64815,2280
64817,2522
64821,1280
64834,2522
64850,2522
64869,1280
64870,1280
64872,2522
64889,2522
64891,2522
64899,2280
64910,2522
64914,2280
64917,1280
64922,2280
64926,1280
64927,2522
64936,1280
64943,1280
64945,2280
64951,2280
64956,2522
64957,2522
64961,2280
64972,1280
64973,2280
64989,2280
64990,1280
64996,2522
65013,2280
65016,1280
65022,2522
65024,2280
65030,1280
65036,2280
65055,2280
65056,2280
65064,2280
65065,2280
65066,2522
65073,2280
65075,2522
65079,1280
65089,1280
65091,2522
65092,1280
65101,2522
65102,2522
65105,1280
65115,1280
65116,1280
65124,1280
65129,2522
65132,2280
65138,2280
65143,2280
65148,2522
65160,2522
65162,1280
65165,2280
65171,2280
65174,1280
65178,1280
65184,1280
65189,1280
65193,2280
65206,1280
65211,1280
65213,1280
65221,2522
65222,1280
65229,1280
65238,2280
65247,2522
65250,1280
65254,2522
65256,2522
65261,2522
65263,1280
65270,1280
65272,1280
65274,1280
65278,2522
65287,1280
65293,1280
65295,2522
65298,2522
65306,1280
65323,1280
65340,1280
65348,2522
65351,2280
65353,1280
65355,1280
65356,1280
65377,2522
65387,2280
65394,1280
65395,2522
65407,2522
65425,2522
65428,2280
65434,2280
65435,1280
65442,1280
65447,1280
65452,1280
65481,2280
65487,2522
65491,2280
65494,2522
65508,2280
65516,2522
65520,2522
65526,2522
65533,1280
65535,2522
65559,1280
65560,1280
65569,2280
65575,2522
65576,1280
65582,2522
65585,1280
65588,1280
65597,2280
65601,2522
65602,2280
65604,2522
65616,2522
65620,2280
65625,2522
65638,2280
65641,1280
65648,2280
65651,2280
65652,1280
65661,2280
65667,2280
65668,2280
65670,2280
65671,2522
65672,2522
65675,2522
65690,2280
65692,2522
65693,2522
65709,2280
65717,2280
65721,1280
65731,2522
65733,1280
65741,1280
65744,2522
65746,2522
65748,2280
65752,1280
65760,2280
65761,2280
65765,1280
65786,2522
65787,2522
65788,2280
65791,1280
65793,2280
65796,2522
65799,2522
65806,2280
65807,2280
65811,2522
65813,1280
65814,1280
65821,1280
65824,1280
65845,2280
65847,1280
65848,2522
65852,2522
65855,2280
65858,2522
65859,2522
65866,2522
65873,1280
65874,2280
65878,1280
65883,2280
65900,2522
65914,2280
65916,2522
65918,2280
65925,2280
65938,2522
65940,2522
65943,2280
65947,2522
65948,2522
65950,1280
65956,2522
65957,2280
65973,2522
65977,2522
65979,2522
65993,2522
66001,1280
66008,1280
66012,1280
66020,2280
66022,2280
66028,2522
66030,1280
66041,2522
66043,2280
66045,2280
66046,2522
66047,2522
66062,1280
66073,1280
66087,2522
66094,2280
66119,2522
66131,2522
66133,2522
66136,2522
66149,2522
66150,1280
66154,2522
66157,1280
66164,2280
66166,2280
66176,2280
66181,2280
66183,1280
66192,2280
66204,2522
66207,2280
66217,2522
66221,2522
66226,2280
66227,2522
66229,2522
66232,2522
66243,1280
66245,2522
66246,2522
66261,1280
66273,2522
66290,2280
66292,1280
66298,2280
66321,1280
66327,1280
66334,1280
66347,1280
66349,1280
66352,2280
66356,1280
66358,2522
66359,2522
66363,1280
66372,1280
66373,2522
66377,2522
66381,1280
66382,1280
66383,1280
66402,2522
66405,2522
66416,2280
66418,2522
66428,2522
66431,1280
66448,2522
66468,1280
66473,2280
66475,1280
66476,2280
66483,1280
66488,1280
66492,2522
66494,2522
66496,1280
66503,2522
66504,2522
66505,2522
66511,2522
66517,2522
66522,2522
66523,2522
66527,2280
66530,1280
66532,1280
66533,2522
66535,2280
66540,2280
66543,2280
66544,2522
66548,1280
66549,2522
66552,1280
66553,2522
66562,1280
66573,2522
66577,2280
66579,1280
66580,1280
66582,2522
66593,2280
66601,2522
66610,2280
66612,1280
66619,1280
66620,2280
66621,2522
66629,2280
66630,2522
66632,1280
66642,1280
66654,2280
66659,2280
66660,2280
66666,1280
66670,2522
66671,2280
66673,2522
66677,2280
66679,2280
66688,2280
66690,2280
66691,1280
66703,1280
66706,2280
66710,2522
66715,2522
66725,2522
66727,2280
66735,2522
66754,1280
66767,2280
66769,1280
66777,1280
66778,2280
66780,2522
66781,2522
66782,1280
66785,1280
66789,2522
66792,1280
66800,1280
66806,2522
66821,1280
66832,2522
66835,2522
66839,2522
66855,1280
66863,2522
66881,2522
66883,1280
66887,1280
66892,1280
66896,1280
66898,1280
66902,2280
66909,1280
66913,1280
66920,2280
66922,2522
66928,2522
66938,2280
66943,1280
66954,1280
66958,2280
66965,2280
66969,2280
66970,2522
66977,2522
66979,2522
67003,1280
67006,1280
67015,2522
67023,2522
67026,2280
67038,1280
67040,1280
67052,2522
67055,2280
67061,2522
67069,1280
67073,1280
67074,2280
67076,1280
67082,2280
67083,2522
67088,2280
67091,2522
67093,2280
67098,2280
67103,2522
67104,2522
67108,1280
67115,1280
67121,1280
67132,2522
67135,2522
67143,2522
67152,2280
67161,1280
67179,2522
67181,2522
67198,1280
67202,2522
67224,2522
67226,1280
67230,1280
67234,2280
67237,1280
67245,1280
67249,2280
67250,2522
67253,2280
67256,2280
67258,2280
67260,1280
67263,1280
67264,2280
67266,2280
67269,2522
67270,2522
67273,1280
67282,1280
67283,2522
67286,1280
67289,1280
67294,2280
67296,2280
67297,2280
67312,1280
67330,1280
67332,1280
67336,2280
67340,1280
67343,1280
67346,1280
67347,2522
67358,1280
67368,1280
67377,2280
67381,1280
67387,2280
67389,2522
67392,2280
67397,2280
67410,2280
67415,1280
67416,1280
67424,2522
67436,2280
67438,1280
67442,2522
67451,2522
67453,2280
67459,2280
67468,1280
67485,2522
67486,2280
67489,1280
67497,1280
67498,2522
67502,1280
67506,2280
67515,2280
67518,2280
67538,1280
67542,2522
67543,2522
67549,1280
67561,1280
67565,1280
67568,1280
67575,1280
67583,2522
67585,2280
67587,1280
67597,2280
67609,2522
67619,1280
67635,2280
67640,2522
67655,2522
67660,2522
67668,2280
67670,1280
67671,2522
67676,1280
67681,2522
67682,2280
67684,1280
67685,1280
67696,2280
67701,2280
67705,2280
67707,1280
67714,2280
67716,2280
67720,2280
67726,2280
67727,1280
67742,2522
67746,2280
67747,2522
67750,1280
67757,1280
67762,2522
67763,2522
67766,2522
67767,1280
67773,2280
67778,2280
67780,1280
67783,1280
67786,2522
67789,2522
67801,2522
67812,2522
67819,2522
67830,2280
67832,2280
67838,2280
67839,1280
67853,1280
67854,1280
67855,2522
67865,2280
67876,2280
67879,1280
67882,2522
67898,2522
67900,2522
67904,1280
67908,1280
67917,2522
67918,2522
67920,2280
67927,2522
67930,2280
67936,1280
67943,2522
67946,2280
67950,2522
67960,2522
67964,1280
67968,2280
67972,1280
67975,2522
67976,1280
67982,2280
67983,2522
67986,1280
67990,2522
67993,1280
67997,1280
68001,2522
68002,2522
68005,1280
68009,2280
68014,2522
68022,2522
68033,2522
68035,2280
68036,2522
68039,2280
68044,1280
68047,2280
68049,1280
68057,1280
68066,2522
68071,2280
68072,1280
68081,2280
68088,2522
68093,2280
